1,Junyang,21,Male,152.03,62.16,Contact_1,Singaporean,[email],East,Loyang Secondary School,pass1,NULL,User,2022-06-26 00:00:00,2024-09-11 00:00:00,500,3,1,1,2024-09-11 00:00:00
2,User_2,31,Female,198.12,91.65,Contact_2,Singaporean,user2@example.com,East,Dunman High School,pass2,NULL,Admin,2022-01-12 00:00:00,2024-09-11 00:00:00,150,2,1,1,2024-09-11 00:00:00
3,User_3,52,Female,177.54,95.07,Contact_3,Singaporean,user3@example.com,North,Presbytarian High School,pass3,1,User,2022-05-12 00:00:00,2024-09-11 00:00:00,40,3,2,1,2024-09-11 00:00:00
4,User_4,43,Male,189.49,75.46,Contact_4,Singaporean,user4@example.com,East,Tampines Secondary School,pass4,NULL,User,2022-06-26 00:00:01,2024-09-11 00:00:00,40,2,2,1,2024-09-11 00:00:00
5,User_5,57,Female,183.15,51.11,Contact_5,Singaporean,user5@example.com,East,Pasir Ris Secondary school,pass5,NULL,User,2022-01-12 00:00:01,2024-09-11 00:00:00,40,3,4,2,2024-09-11 00:00:00
6,User_6,34,Male,174.31,51.53,Contact_6,Singaporean,user6@example.com,Central,Raffles Instituition,pass6,NULL,User,2022-05-12 00:00:01,2024-09-11 00:00:00,50,1,4,2,2024-09-11 00:00:00
7,User_7,53,Female,185.78,61.38,Contact_7,Singaporean,user7@example.com,Central,Hwa Chong Institution,pass7,NULL,User,2022-06-26 00:00:02,2024-09-11 00:00:00,70,1,1,1,2024-09-11 00:00:00
8,User_8,53,Female,165.63,97.72,Contact_8,Singaporean,user8@example.com,East,Temasek Polytechnic,pass8,NULL,User,2022-01-12 00:00:02,2024-09-11 00:00:00,30,3,7,3,2024-09-11 00:00:00
9,User_9,53,Male,183.68,91.77,Contact_9,Singaporean,user9@example.com,North,Nanyang polytechnic,pass9,NULL,User,2022-05-12 00:00:02,2024-09-11 00:00:00,10,1,7,3,2024-09-11 00:00:00
10,User_10,51,Male,194.22,52.04,Contact_10,Singaporean,user10@example.com,Northeast,Ahmad Ibrahim Secondary School,pass10,NULL,User,2022-06-26 00:00:03,2024-09-11 00:00:00,10,1,6,3,2024-09-11 00:00:00
11,User_11,46,Female,153.48,68.78,Contact_11,Singaporean,user11@example.com,North,Admiralty Secondary School,pass11,NULL,User,2022-01-12 00:00:03,2024-09-11 00:00:00,10,2,4,2,2024-09-11 00:00:00
12,User_12,34,Male,184.57,66.77,Contact_12,Singaporean,user12@example.com,North,Ang Mo Kio Secondary School,pass12,NULL,User,2022-05-12 00:00:03,2024-09-11 00:00:00,10,3,6,3,2024-09-11 00:00:00
13,User_13,45,Male,184.77,57.75,Contact_13,Singaporean,user13@example.com,East,Loyang Secondary School,pass13,NULL,User,2022-06-26 00:00:04,2024-09-11 00:00:00,10,3,4,2,2024-09-11 00:00:00
14,User_14,35,Female,161.19,93.08,Contact_14,Singaporean,user14@example.com,East,Dunman High School,pass14,NULL,User,2022-01-12 00:00:04,2024-09-11 00:00:00,0,2,3,1,2024-09-11 00:00:00